trialID,pID,imageID,imgW,imgH,zoom,imageZoom,relativeTimestamp,taskCompletionTime,experience,imageName,cancerType,diagnosis,groundTruth,distanceToGroundtruth,groundTruthSubType,groundTruthSize,maskOverlappingWithMask,magnification,error,search,recognition,decision
8,P6,C5,110592,93184,0.807,0.0155,24098,24.098,3,test_016.tif,Lymph,Malignant,1,0,IDC,Macro,0.58,40,NA,14,6,1
53,P7,C5,110592,93184,1.21,0.0232,37277,37.277,4,test_016.tif,Lymph,Malignant,1,,IDC,Macro,0.73,40,NA,41,9,0
13,P8,C5,110592,93184,0.807,0.0155,10935,10.935,4,test_016.tif,Lymph,Malignant,1,0,IDC,Macro,0.16,40,NA,8,10,0
35,P9,C5,110592,93184,0.807,0.0155,31284,31.284,2,test_016.tif,Lymph,Malignant,1,0,IDC,Macro,,40,NA,32,28,1
42,P1,C28,110592,57344,1,0.0192,17415,17.415,2,test_095.tif,Lymph,Benign,0,0,IDC,None,-1,40,NA,41,0,0
58,P10,C50,188416,103936,1,0.0112,79752,79.752,1,test_033.tif,Lymph,Benign,1,-1,IDC,Micro,0,40,search,219,0,0
1,P11,C50,188416,103936,7.594,0.0854,129757,129.757,3,test_033.tif,Lymph,Malignant,1,0,IDC,Micro,,40,NA,349,14,0
31,P2,C50,188416,103936,1,0.0112,45891,45.891,1,test_033.tif,Lymph,Benign,1,-1,IDC,Micro,0,40,search,100,0,0
15,P3,C50,188416,103936,5.063,0.0569,89896,89.896,3,test_033.tif,Lymph,Malignant,1,0,IDC,Micro,0.32,40,NA,194,14,0
57,P4,C50,188416,103936,7.594,0.0854,195261,195.261,2,test_033.tif,Lymph,Benign,1,-1,IDC,Micro,0,40,search,554,0,0
22,P5,C50,188416,103936,1.5,0.0169,68749,68.749,1,test_033.tif,Lymph,Benign,1,-1,IDC,Micro,0,40,search,138,0,0
47,P6,C50,188416,103936,1.5,0.0169,26547,26.547,3,test_033.tif,Lymph,Benign,1,-1,IDC,Micro,0,40,search,71,0,0
30,P7,C50,188416,103936,1,0.0112,55371,55.371,4,test_033.tif,Lymph,Benign,1,-1,IDC,Micro,0,40,search,55,0,0
44,P8,C50,188416,103936,2.25,0.0253,15386,15.386,4,test_033.tif,Lymph,Benign,1,-1,IDC,Micro,0,40,search,42,0,0
26,P9,C50,188416,103936,1,0.0112,59773,59.773,2,test_033.tif,Lymph,Benign,1,-1,IDC,Micro,,40,search,148,0,0
7,P1,C29,97280,189952,17.084,0.1295,45186,45.186,2,test_097.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,127,0,0
25,P10,C51,97792,221696,45.617,0.2963,80943,80.943,1,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,0.59,20,NA,77,117,7
38,P11,C51,97792,221696,3.375,0.0219,15697,15.697,3,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,,20,NA,14,10,3
11,P2,C51,97792,221696,6.007,0.039,41260,41.26,1,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,0.26,20,NA,10,39,3
44,P3,C51,97792,221696,17.086,0.111,12560,12.56,3,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,0.24,20,NA,0,13,1
45,P4,C51,97792,221696,25.629,0.1665,18342,18.342,2,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,0.42,20,NA,14,11,3
9,P5,C51,97792,221696,11.391,0.074,53913,53.913,1,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,0.57,20,NA,15,37,1
35,P6,C51,97792,221696,2.25,0.0146,15649,15.649,3,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,0.47,20,NA,11,10,1
50,P7,C51,97792,221696,3.375,0.0219,41381,41.381,4,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,0.59,20,NA,43,6,0
56,P8,C51,97792,221696,5.063,0.0329,13595,13.595,4,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,0.39,20,NA,7,22,0
52,P9,C51,97792,221696,1,0.0065,26254,26.254,2,test_040.tif,Lymph,Malignant,1,0,IDC,Macro,,20,NA,15,18,4
9,P1,C30,98304,86016,0.777,0.0167,33060,33.06,2,test_099.tif,Lymph,Benign,1,-1,Ductulolobular,Micro,0,40,recognition,81,1,0
34,P10,C52,97792,221184,7.593,0.0494,47035,47.035,1,test_043.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,144,0,0
44,P11,C52,97792,221184,17.085,0.1112,68845,68.845,3,test_043.tif,Lymph,Benign,0,0,IDC,None,,20,NA,183,0,0
37,P2,C52,97792,221184,3.995,0.026,47713,47.713,1,test_043.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,99,0,0
14,P3,C52,97792,221184,5.062,0.033,48695,48.695,3,test_043.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,117,0,0
31,P4,C52,97792,221184,129.736,0.8447,164884,164.884,2,test_043.tif,Lymph,Atypical,0,0,IDC,None,0,20,NA,426,0,0
19,P5,C52,97792,221184,17.085,0.1112,30120,30.12,1,test_043.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,80,0,0
55,P6,C52,97792,221184,7.593,0.0494,16396,16.396,3,test_043.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,34,0,0
48,P7,C52,97792,221184,11.39,0.0742,44187,44.187,4,test_043.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,44,0,0
35,P8,C52,97792,221184,3.375,0.022,14031,14.031,4,test_043.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,35,0,0
13,P9,C52,97792,221184,7.593,0.0494,65921,65.921,2,test_043.tif,Lymph,Benign,0,0,IDC,None,,20,NA,191,0,0
43,P1,C31,192512,111104,3.375,0.0371,22222,22.222,2,test_102.tif,Lymph,Benign,1,-1,Ductulolobular,Micro,0,40,decision,40,11,0
31,P10,C53,94208,100352,1.208,0.0173,89879,89.879,1,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,-1,40,NA,286,0,0
60,P11,C53,94208,100352,3.374,0.0484,110831,110.831,3,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,,40,NA,294,0,0
56,P2,C53,94208,100352,1.5,0.0215,36185,36.185,1,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,-1,40,NA,78,0,0
3,P3,C53,94208,100352,1.5,0.0215,89582,89.582,3,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,-1,40,NA,234,0,0
20,P4,C53,94208,100352,7.591,0.109,105481,105.481,2,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,-1,40,NA,302,0,0
55,P5,C53,94208,100352,1.5,0.0215,23896,23.896,1,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,-1,40,NA,68,0,0
7,P6,C53,94208,100352,5.061,0.0726,44834,44.834,3,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,-1,40,NA,101,0,0
41,P7,C53,94208,100352,2.249,0.0323,57436,57.436,4,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,-1,40,NA,49,0,0
31,P8,C53,94208,100352,1,0.0143,16099,16.099,4,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,-1,40,NA,43,0,0
19,P9,C53,94208,100352,1,0.0143,43308,43.308,2,test_058.tif,Lymph,Benign,0,0,Tubulo-lobular,None,,40,NA,117,0,0
56,P1,C32,96768,210432,17.086,0.1169,44650,44.65,2,test_104.tif,Lymph,Malignant,1,0,IDC,Macro,0.55,20,NA,68,34,1
10,P10,C54,212992,103936,1,0.0099,82897,82.897,1,test_069.tif,Lymph,Malignant,1,0,IDC,Micro,0.43,40,NA,192,30,2
41,P11,C54,212992,103936,7.594,0.0755,35924,35.924,3,test_069.tif,Lymph,Malignant,1,0,IDC,Micro,,40,NA,67,8,0
18,P2,C54,212992,103936,2.25,0.0224,53538,53.538,1,test_069.tif,Lymph,Malignant,1,0,IDC,Micro,0.39,40,NA,80,19,1
25,P3,C54,212992,103936,25.629,0.255,60853,60.853,3,test_069.tif,Lymph,Malignant,1,0,IDC,Micro,0.11,40,NA,134,15,1
52,P4,C54,212992,103936,11.391,0.1133,24819,24.819,2,test_069.tif,Lymph,Malignant,1,0,IDC,Micro,0.19,40,NA,48,7,0
43,P5,C54,212992,103936,2.25,0.0224,109376,109.376,1,test_069.tif,Lymph,Atypical,1,-1,IDC,Micro,0.26,40,decision,157,100,1
10,P6,C54,212992,103936,5.063,0.0504,30172,30.172,3,test_069.tif,Lymph,Malignant,1,0,IDC,Micro,0.22,40,NA,35,13,1
37,P7,C54,212992,103936,1,0.0099,97763,97.763,4,test_069.tif,Lymph,Malignant,1,0,IDC,Micro,0.34,40,NA,151,22,0
50,P8,C54,212992,103936,25.629,0.255,13732,13.732,4,test_069.tif,Lymph,Malignant,1,0,IDC,Micro,0.23,40,NA,21,13,0
41,P9,C54,212992,103936,3.375,0.0336,34773,34.773,2,test_069.tif,Lymph,Neoplastic,1,-1,IDC,Micro,,40,decision,70,16,1
18,P1,C33,126976,93184,3.125,0.0522,25300,25.3,2,test_105.tif,Lymph,Malignant,1,0,IDC,Macro,0.83,40,NA,11,49,0
29,P10,C55,155648,96768,7.594,0.1034,49205,49.205,1,test_071.tif,Lymph,Malignant,1,0,IDC,Macro,0.79,40,NA,62,34,2
31,P11,C55,155648,96768,1,0.0136,14092,14.092,3,test_071.tif,Lymph,Neoplastic,1,-1,IDC,Macro,,40,decision,12,8,2
7,P2,C55,155648,96768,1,0.0136,69602,69.602,1,test_071.tif,Lymph,Malignant,1,0,IDC,Macro,0.24,40,NA,35,63,4
8,P3,C55,155648,96768,1,0.0136,31358,31.358,3,test_071.tif,Lymph,Malignant,1,0,IDC,Macro,0.03,40,NA,14,33,1
30,P4,C55,155648,96768,7.594,0.1034,17738,17.738,2,test_071.tif,Lymph,Malignant,1,0,IDC,Macro,0.34,40,NA,17,16,1
13,P5,C55,155648,96768,1,0.0136,32121,32.121,1,test_071.tif,Lymph,Malignant,1,0,IDC,Macro,0.41,40,NA,16,17,0
54,P6,C55,155648,96768,1,0.0136,8626,8.626,3,test_071.tif,Lymph,Malignant,1,0,IDC,Macro,0.33,40,NA,6,7,1
3,P7,C55,155648,96768,1,0.0136,33797,33.797,4,test_071.tif,Lymph,Malignant,1,0,IDC,Macro,0.39,40,NA,19,19,0
42,P8,C55,155648,96768,5.063,0.0689,8955,8.955,4,test_071.tif,Lymph,Malignant,1,0,IDC,Macro,0.37,40,NA,5,9,1
12,P9,C55,155648,96768,1,0.0136,28803,28.803,2,test_071.tif,Lymph,Neoplastic,1,-1,IDC,Macro,,40,decision,19,14,0
27,P1,C34,97792,221184,7.593,0.0494,26934,26.934,2,test_108.tif,Lymph,Malignant,1,0,IDC,Micro,0.77,20,NA,21,29,1
23,P10,C56,97792,214528,1,0.0067,123535,123.535,1,test_090.tif,Lymph,Benign,1,-1,IDC,Macro,0,20,decision,183,156,13
49,P11,C56,97792,214528,2.25,0.0151,19389,19.389,3,test_090.tif,Lymph,Malignant,1,0,IDC,Macro,,20,NA,6,19,2
30,P2,C56,97792,214528,1,0.0067,26112,26.112,1,test_090.tif,Lymph,Malignant,1,0,IDC,Macro,0.33,20,NA,16,22,3
38,P3,C56,97792,214528,25.628,0.172,20737,20.737,3,test_090.tif,Lymph,Malignant,1,0,IDC,Macro,0.02,20,NA,1,18,1
37,P4,C56,97792,214528,17.085,0.1147,18268,18.268,2,test_090.tif,Lymph,Malignant,1,0,IDC,Macro,0.41,20,NA,6,19,2
46,P5,C56,97792,214528,7.593,0.051,21847,21.847,1,test_090.tif,Lymph,Malignant,1,0,IDC,Macro,0.42,20,NA,6,28,1
26,P6,C56,97792,214528,1.5,0.0101,31390,31.39,3,test_090.tif,Lymph,Malignant,1,0,IDC,Macro,0.62,20,NA,12,11,5
36,P7,C56,97792,214528,1,0.0067,46872,46.872,4,test_090.tif,Lymph,Malignant,1,0,IDC,Macro,0.44,20,NA,9,49,0
37,P8,C56,97792,214528,5.062,0.034,9936,9.936,4,test_090.tif,Lymph,Malignant,1,0,IDC,Macro,0.32,20,NA,6,11,1
28,P9,C56,97792,214528,1,0.0067,37530,37.53,2,test_090.tif,Lymph,Malignant,1,0,IDC,Macro,,20,NA,28,41,2
11,P1,C59,102400,89600,5.898,0.122,40720,40.72,2,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,0,20,search,114,0,0
36,P10,C57,97792,221184,1,0.0065,48291,48.291,1,test_091.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,137,0,0
40,P11,C57,97792,221184,25.627,0.1669,80970,80.97,3,test_091.tif,Lymph,Benign,0,0,IDC,None,,20,NA,216,0,0
26,P2,C57,97792,221184,1,0.0065,92732,92.732,1,test_091.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,217,0,0
57,P3,C57,97792,221184,25.627,0.1669,37830,37.83,3,test_091.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,96,0,0
25,P4,C57,97792,221184,25.627,0.1669,88143,88.143,2,test_091.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,221,0,0
15,P5,C57,97792,221184,3.375,0.022,36159,36.159,1,test_091.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,80,0,0
11,P6,C57,97792,221184,17.085,0.1112,46704,46.704,3,test_091.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,114,0,0
21,P7,C57,97792,221184,1,0.0065,54486,54.486,4,test_091.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,61,0,0
21,P8,C57,97792,221184,7.593,0.0494,14996,14.996,4,test_091.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,35,0,0
42,P9,C57,97792,221184,1,0.0065,58115,58.115,2,test_091.tif,Lymph,Benign,0,0,IDC,None,,20,NA,163,0,0
31,P1,C35,131072,107520,1.864,0.0301,22650,22.65,2,test_113.tif,Lymph,Malignant,1,0,ILC,Macro,0.36,40,NA,13,31,1
35,P10,C58,94208,82432,3.903,0.0878,114178,114.178,1,test_094.tif,Lymph,Benign,1,-1,IDC,Macro,0,40,decision,229,89,6
29,P11,C58,94208,82432,0.777,0.0175,21853,21.853,3,test_094.tif,Lymph,Malignant,1,0,IDC,Macro,,40,NA,13,21,2
43,P2,C58,94208,82432,29.857,0.6716,31084,31.084,1,test_094.tif,Lymph,Malignant,1,0,IDC,Macro,0.54,40,NA,8,28,3
54,P3,C58,94208,82432,3.932,0.0884,22085,22.085,3,test_094.tif,Lymph,Malignant,1,0,IDC,Macro,0.43,40,NA,4,25,4
48,P4,C58,94208,82432,29.857,0.6716,21372,21.372,2,test_094.tif,Lymph,Malignant,1,0,IDC,Macro,0.54,40,NA,11,33,2
17,P5,C58,94208,82432,1.747,0.0393,19906,19.906,1,test_094.tif,Lymph,Malignant,1,0,IDC,Macro,0.53,40,NA,10,15,0
32,P6,C58,94208,82432,0.777,0.0175,17327,17.327,3,test_094.tif,Lymph,Malignant,1,0,IDC,Macro,0.38,40,NA,16,6,2
46,P7,C58,94208,82432,1.747,0.0393,29576,29.576,4,test_094.tif,Lymph,Malignant,1,0,IDC,Macro,0.73,40,NA,29,23,0
29,P8,C58,94208,82432,2.621,0.059,14144,14.144,4,test_094.tif,Lymph,Malignant,1,0,IDC,Macro,0.36,40,NA,9,21,2
43,P9,C58,94208,82432,0.777,0.0175,17380,17.38,2,test_094.tif,Lymph,Malignant,1,0,IDC,Macro,,40,NA,9,11,3
35,P1,C36,97792,221184,7.593,0.0494,13941,13.941,2,test_115.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,18,0,0
60,P10,C59,102400,89600,0.777,0.0161,86114,86.114,1,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,0,20,search,239,0,0
22,P11,C59,102400,89600,13.27,0.2746,90350,90.35,3,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,,20,search,158,0,0
42,P2,C59,102400,89600,2.621,0.0542,62740,62.74,1,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,0,20,recognition,157,1,0
45,P3,C59,102400,89600,44.785,0.9268,87202,87.202,3,test_110.tif,Lymph,Atypical,1,-1,ILC,Micro,0.19,20,decision,192,24,1
17,P4,C59,102400,89600,5.898,0.122,91479,91.479,2,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,0,20,search,224,0,0
36,P5,C59,102400,89600,1.165,0.0241,47188,47.188,1,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,0,20,search,139,0,0
38,P6,C59,102400,89600,1.165,0.0241,18479,18.479,3,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,0,20,search,44,0,0
8,P7,C59,102400,89600,0.777,0.0161,74428,74.428,4,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,0,20,search,50,0,0
33,P8,C59,102400,89600,3.932,0.0814,17762,17.762,4,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,0,20,search,40,0,0
53,P9,C59,102400,89600,0.777,0.0161,65107,65.107,2,test_110.tif,Lymph,Benign,1,-1,ILC,Micro,,20,search,156,0,0
46,P1,C37,87552,71168,1.254,0.0304,25567,25.567,2,test_116.tif,Lymph,Benign,1,-1,Ductulolobular,Micro,0,40,search,67,0,0
42,P10,C6,97792,221696,7.594,0.0493,71927,71.927,1,test_036.tif,Lymph,Benign,0,0,DCIS,None,-1,20,NA,203,0,0
9,P11,C6,97792,221696,2.25,0.0146,72213,72.213,3,test_036.tif,Lymph,Benign,0,0,DCIS,None,,20,NA,156,0,0
6,P2,C6,97792,221696,9.011,0.0585,106054,106.054,1,test_036.tif,Lymph,Benign,0,0,DCIS,None,-1,20,NA,246,0,0
27,P3,C6,97792,221696,38.444,0.2497,51112,51.112,3,test_036.tif,Lymph,Benign,0,0,DCIS,None,-1,20,NA,135,0,0
33,P4,C6,97792,221696,11.391,0.074,55310,55.31,2,test_036.tif,Lymph,Benign,0,0,DCIS,None,-1,20,NA,153,0,0
52,P5,C6,97792,221696,7.594,0.0493,25383,25.383,1,test_036.tif,Lymph,Benign,0,0,DCIS,None,-1,20,NA,44,0,0
19,P6,C6,97792,221696,11.391,0.074,27645,27.645,3,test_036.tif,Lymph,Benign,0,0,DCIS,None,-1,20,NA,63,0,0
18,P7,C6,97792,221696,1.5,0.0097,57172,57.172,4,test_036.tif,Lymph,Benign,0,0,DCIS,None,-1,20,NA,9,0,0
40,P8,C6,97792,221696,5.063,0.0329,13671,13.671,4,test_036.tif,Lymph,Benign,0,0,DCIS,None,-1,20,NA,31,0,0
55,P9,C6,97792,221696,1,0.0065,30340,30.34,2,test_036.tif,Lymph,Benign,0,0,DCIS,None,,20,NA,74,0,0
37,P1,C60,97280,212992,3.375,0.0228,25602,25.602,2,test_117.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,decision,56,3,0
27,P10,C60,97280,212992,19.479,0.1317,101284,101.284,1,test_117.tif,Lymph,Malignant,1,0,IDC,Micro,0.72,20,NA,257,30,2
53,P11,C60,97280,212992,3.375,0.0228,47151,47.151,3,test_117.tif,Lymph,Malignant,1,0,IDC,Micro,,20,NA,111,10,0
47,P2,C60,97280,212992,7.594,0.0513,50191,50.191,1,test_117.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,106,0,0
34,P3,C60,97280,212992,11.391,0.077,27412,27.412,3,test_117.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,62,0,0
15,P4,C60,97280,212992,25.63,0.1733,61902,61.902,2,test_117.tif,Lymph,Malignant,1,0,IDC,Micro,0.73,20,NA,145,1,0
38,P5,C60,97280,212992,7.594,0.0513,107215,107.215,1,test_117.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,decision,209,106,3
36,P6,C60,97280,212992,1.5,0.0101,13189,13.189,3,test_117.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,22,0,0
29,P7,C60,97280,212992,2.25,0.0152,60378,60.378,4,test_117.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,75,0,0
23,P8,C60,97280,212992,3.375,0.0228,15653,15.653,4,test_117.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,29,0,0
50,P9,C60,97280,212992,2.25,0.0152,38289,38.289,2,test_117.tif,Lymph,Benign,1,-1,IDC,Micro,,20,search,88,0,0
52,P1,C38,97792,218112,2.25,0.0149,18620,18.62,2,test_118.tif,Lymph,Benign,0,0,Intracystic papillary carcinoma and LCIS,None,-1,20,NA,43,0,0
50,P10,C7,97792,218624,25.631,0.1688,62568,62.568,1,test_038.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,recognition,169,2,0
25,P11,C7,97792,218624,37.94,0.2499,67237,67.237,3,test_038.tif,Lymph,Malignant,1,0,IDC,Micro,,20,NA,147,18,2
2,P2,C7,97792,218624,151.834,1,171192,171.192,1,test_038.tif,Lymph,Malignant,1,0,IDC,Micro,0.22,20,NA,414,41,0
26,P3,C7,97792,218624,11.391,0.075,30200,30.2,3,test_038.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,70,0,0
23,P4,C7,97792,218624,3.375,0.0222,126019,126.019,2,test_038.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,decision,329,8,0
56,P5,C7,97792,218624,29.992,0.1975,123455,123.455,1,test_038.tif,Lymph,Atypical,1,-1,IDC,Micro,0.15,20,decision,251,49,0
46,P6,C7,97792,218624,2.25,0.0148,30123,30.123,3,test_038.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,63,0,0
38,P7,C7,97792,218624,2.25,0.0148,49475,49.475,4,test_038.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,61,0,0
53,P8,C7,97792,218624,1.5,0.0099,22882,22.882,4,test_038.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,search,65,0,0
9,P9,C7,97792,218624,1.755,0.0116,106896,106.896,2,test_038.tif,Lymph,Benign,1,-1,IDC,Micro,,20,recognition,322,2,0
36,P1,C39,97792,221184,86.49,0.5631,55986,55.986,2,test_121.tif,Lymph,Malignant,1,0,ILC,Macro,0.49,20,NA,92,38,3
19,P10,C8,97792,221184,1,0.0065,40014,40.014,1,test_045.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,109,0,0
20,P11,C8,97792,221184,20.226,0.1317,49418,49.418,3,test_045.tif,Lymph,Benign,0,0,IDC,None,,20,NA,96,0,0
33,P2,C8,97792,221184,3.375,0.022,38350,38.35,1,test_045.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,74,0,0
52,P3,C8,97792,221184,17.085,0.1112,20254,20.254,3,test_045.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,36,0,0
1,P4,C8,97792,221184,86.49,0.5631,104177,104.177,2,test_045.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,260,0,0
35,P5,C8,97792,221184,11.39,0.0742,26760,26.76,1,test_045.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,52,0,0
50,P6,C8,97792,221184,11.39,0.0742,15881,15.881,3,test_045.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,28,0,0
9,P7,C8,97792,221184,5.062,0.033,28946,28.946,4,test_045.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,2,0,0
58,P8,C8,97792,221184,2.25,0.0146,13199,13.199,4,test_045.tif,Lymph,Benign,0,0,IDC,None,-1,20,NA,33,0,0
57,P9,C8,97792,221184,3.375,0.022,24136,24.136,2,test_045.tif,Lymph,Benign,0,0,IDC,None,,20,NA,42,0,0
21,P1,C40,86016,86016,2.294,0.0565,29448,29.448,2,test_122.tif,Lymph,Benign,1,-1,IDC,Micro,0,20,recognition,77,1,0
7,P10,C9,98304,82432,30.928,0.6667,144390,144.39,1,test_048.tif,Lymph,Malignant,1,0,Ductulolobular,Micro,0.23,40,NA,306,77,9
55,P11,C9,98304,82432,2.715,0.0585,65291,65.291,3,test_048.tif,Lymph,Malignant,1,0,Ductulolobular,Micro,,40,NA,142,27,2
24,P2,C9,98304,82432,0.81,0.0175,55583,55.583,1,test_048.tif,Lymph,Benign,1,-1,Ductulolobular,Micro,0,40,search,109,0,0
56,P3,C9,98304,82432,1.823,0.0393,36932,36.932,3,test_048.tif,Lymph,Malignant,1,0,Ductulolobular,Micro,0.27,40,NA,61,12,0
40,P4,C9,98304,82432,13.847,0.2985,32304,32.304,2,test_048.tif,Lymph,Malignant,1,0,Ductulolobular,Micro,0.2,40,NA,79,10,1
1,P5,C9,98304,82432,6.154,0.1327,97956,97.956,1,test_048.tif,Lymph,Malignant,1,0,Ductulolobular,Micro,0.05,40,NA,158,16,1
15,P6,C9,98304,82432,1.216,0.0262,17647,17.647,3,test_048.tif,Lymph,Benign,1,-1,Ductulolobular,Micro,0,40,search,32,0,0
16,P7,C9,98304,82432,2.735,0.059,68933,68.933,4,test_048.tif,Lymph,Benign,1,-1,Ductulolobular,Micro,0,40,search,48,0,0
55,P8,C9,98304,82432,4.103,0.0884,19302,19.302,4,test_048.tif,Lymph,Benign,1,-1,Ductulolobular,Micro,0,40,search,56,0,0
60,P9,C9,98304,82432,0.81,0.0175,31800,31.8,2,test_048.tif,Lymph,Benign,1,-1,Ductulolobular,Micro,,40,search,77,0,0